location,timestamp,Unnamed: 0,time,account,message,timestamp
West Parton,2020-04-07 13,22,22,22,22,22
West Parton,2020-04-07 14,17,17,17,17,17
West Parton,2020-04-07 15,24,24,24,24,24
West Parton,2020-04-07 16,26,26,26,26,26
West Parton,2020-04-07 17,17,17,17,17,17
West Parton,2020-04-07 18,40,40,40,40,40
West Parton,2020-04-07 19,12,12,12,12,12
West Parton,2020-04-07 20,12,12,12,12,12
West Parton,2020-04-07 21,5,5,5,5,5
West Parton,2020-04-07 22,9,9,9,9,9
West Parton,2020-04-07 23,8,8,8,8,8
West Parton,2020-04-08 00,2,2,2,2,2
West Parton,2020-04-08 02,3,3,3,3,3
West Parton,2020-04-08 03,6,6,6,6,6
West Parton,2020-04-08 04,5,5,5,5,5
West Parton,2020-04-08 05,2,2,2,2,2
West Parton,2020-04-08 06,8,8,8,8,8
West Parton,2020-04-08 07,41,41,41,41,41
West Parton,2020-04-08 08,41,41,41,41,41
West Parton,2020-04-08 09,50,50,50,50,50
West Parton,2020-04-08 10,22,22,22,22,22
West Parton,2020-04-08 11,17,17,17,17,17
West Parton,2020-04-08 12,23,23,23,23,23
West Parton,2020-04-08 13,58,58,58,58,58
West Parton,2020-04-08 14,99,99,99,99,99
West Parton,2020-04-08 15,81,81,81,81,81
West Parton,2020-04-08 16,33,33,33,33,33
West Parton,2020-04-08 17,26,26,26,26,26
West Parton,2020-04-08 18,23,23,23,23,23
West Parton,2020-04-08 19,48,48,48,48,48
West Parton,2020-04-08 20,22,22,22,22,22
West Parton,2020-04-08 21,13,13,13,13,13
West Parton,2020-04-08 22,2,2,2,2,2
West Parton,2020-04-08 23,26,26,26,26,26
West Parton,2020-04-09 00,26,26,26,26,26
West Parton,2020-04-09 01,6,6,6,6,6
West Parton,2020-04-09 02,11,11,11,11,11
West Parton,2020-04-09 03,4,4,4,4,4
West Parton,2020-04-09 04,7,7,7,7,7
West Parton,2020-04-09 05,10,10,10,10,10
West Parton,2020-04-09 06,7,7,7,7,7
West Parton,2020-04-09 07,13,13,13,13,13
West Parton,2020-04-09 08,24,24,24,24,24
West Parton,2020-04-09 09,16,16,16,16,16
West Parton,2020-04-09 10,19,19,19,19,19
West Parton,2020-04-09 11,21,21,21,21,21
West Parton,2020-04-09 12,53,53,53,53,53
West Parton,2020-04-09 13,26,26,26,26,26
West Parton,2020-04-09 14,21,21,21,21,21
West Parton,2020-04-09 15,43,43,43,43,43
West Parton,2020-04-09 16,18,18,18,18,18
West Parton,2020-04-09 17,9,9,9,9,9
West Parton,2020-04-09 18,10,10,10,10,10
West Parton,2020-04-09 19,7,7,7,7,7
West Parton,2020-04-09 20,16,16,16,16,16
West Parton,2020-04-09 21,4,4,4,4,4
West Parton,2020-04-09 22,1,1,1,1,1
West Parton,2020-04-09 23,1,1,1,1,1
West Parton,2020-04-10 00,18,18,18,18,18
West Parton,2020-04-10 01,2,2,2,2,2
West Parton,2020-04-10 02,4,4,4,4,4
West Parton,2020-04-10 03,6,6,6,6,6
West Parton,2020-04-10 04,6,6,6,6,6
West Parton,2020-04-10 05,12,12,12,12,12
West Parton,2020-04-10 06,3,3,3,3,3
West Parton,2020-04-10 07,35,35,35,35,35
West Parton,2020-04-10 08,18,18,18,18,18
West Parton,2020-04-10 09,23,23,23,23,23
West Parton,2020-04-10 10,14,14,14,14,14
West Parton,2020-04-10 11,22,22,22,22,22
Weston,2020-04-06 00,1,1,1,1,1
Weston,2020-04-06 01,3,3,3,3,3
Weston,2020-04-06 02,1,1,1,1,1
Weston,2020-04-06 03,1,1,1,1,1
Weston,2020-04-06 04,7,7,7,7,7
Weston,2020-04-06 05,12,12,12,12,12
Weston,2020-04-06 06,24,24,24,24,24
Weston,2020-04-06 07,31,31,31,31,31
Weston,2020-04-06 08,53,53,53,53,53
Weston,2020-04-06 09,52,52,52,52,52
Weston,2020-04-06 10,70,70,70,70,70
Weston,2020-04-06 11,57,57,57,57,57
Weston,2020-04-06 12,57,57,57,57,57
Weston,2020-04-06 13,56,56,56,56,56
Weston,2020-04-06 14,88,88,88,88,88
Weston,2020-04-06 15,109,109,109,109,109
Weston,2020-04-06 16,77,77,77,77,77
Weston,2020-04-06 17,53,53,53,53,53
Weston,2020-04-06 18,40,40,40,40,40
Weston,2020-04-06 19,78,78,78,78,78
Weston,2020-04-06 20,32,32,32,32,32
Weston,2020-04-06 21,29,29,29,29,29
Weston,2020-04-06 22,11,11,11,11,11
Weston,2020-04-06 23,8,8,8,8,8
Weston,2020-04-07 00,4,4,4,4,4
Weston,2020-04-07 01,2,2,2,2,2
Weston,2020-04-07 02,6,6,6,6,6
Weston,2020-04-07 03,3,3,3,3,3
Weston,2020-04-07 04,7,7,7,7,7
Weston,2020-04-07 05,16,16,16,16,16
Weston,2020-04-07 06,34,34,34,34,34
Weston,2020-04-07 07,34,34,34,34,34
Weston,2020-04-07 08,69,69,69,69,69
Weston,2020-04-07 09,27,27,27,27,27
Weston,2020-04-07 10,31,31,31,31,31
Weston,2020-04-07 11,58,58,58,58,58
Weston,2020-04-07 12,64,64,64,64,64
Weston,2020-04-07 13,60,60,60,60,60
Weston,2020-04-07 14,45,45,45,45,45
Weston,2020-04-07 15,47,47,47,47,47
Weston,2020-04-07 16,52,52,52,52,52
Weston,2020-04-07 17,40,40,40,40,40
Weston,2020-04-07 18,58,58,58,58,58
Weston,2020-04-07 19,29,29,29,29,29
Weston,2020-04-07 20,45,45,45,45,45
Weston,2020-04-07 21,16,16,16,16,16
Weston,2020-04-07 22,8,8,8,8,8
Weston,2020-04-07 23,8,8,8,8,8
Weston,2020-04-08 00,9,9,9,9,9
Weston,2020-04-08 01,3,3,3,3,3
Weston,2020-04-08 02,2,2,2,2,2
Weston,2020-04-08 03,5,5,5,5,5
Weston,2020-04-08 04,8,8,8,8,8
Weston,2020-04-08 05,12,12,12,12,12
Weston,2020-04-08 06,22,22,22,22,22
Weston,2020-04-08 07,108,108,108,108,108
Weston,2020-04-08 08,65,65,65,65,65
Weston,2020-04-08 09,115,115,115,115,115
Weston,2020-04-08 10,27,27,27,27,27
Weston,2020-04-08 11,30,30,30,30,30
Weston,2020-04-08 12,39,39,39,39,39
Weston,2020-04-08 13,140,140,140,140,140
Weston,2020-04-08 14,236,236,236,236,236
Weston,2020-04-08 15,152,152,152,152,152
Weston,2020-04-08 16,77,77,77,77,77
Weston,2020-04-08 17,53,53,53,53,53
Weston,2020-04-08 18,87,87,87,87,87
Weston,2020-04-08 19,102,102,102,102,102
Weston,2020-04-08 20,51,51,51,51,51
Weston,2020-04-08 21,27,27,27,27,27
Weston,2020-04-08 22,21,21,21,21,21
Weston,2020-04-08 23,40,40,40,40,40
Weston,2020-04-09 00,73,73,73,73,73
Weston,2020-04-09 01,13,13,13,13,13
Weston,2020-04-09 02,24,24,24,24,24
Weston,2020-04-09 03,18,18,18,18,18
Weston,2020-04-09 04,26,26,26,26,26
Weston,2020-04-09 05,34,34,34,34,34
Weston,2020-04-09 06,27,27,27,27,27
Weston,2020-04-09 07,31,31,31,31,31
Weston,2020-04-09 08,61,61,61,61,61
Weston,2020-04-09 09,30,30,30,30,30
Weston,2020-04-09 10,50,50,50,50,50
Weston,2020-04-09 11,66,66,66,66,66
Weston,2020-04-09 12,80,80,80,80,80
Weston,2020-04-09 13,56,56,56,56,56
Weston,2020-04-09 14,42,42,42,42,42
Weston,2020-04-09 15,115,115,115,115,115
Weston,2020-04-09 16,48,48,48,48,48
Weston,2020-04-09 17,26,26,26,26,26
Weston,2020-04-09 18,35,35,35,35,35
Weston,2020-04-09 19,28,28,28,28,28
Weston,2020-04-09 20,26,26,26,26,26
Weston,2020-04-09 21,6,6,6,6,6
Weston,2020-04-09 22,8,8,8,8,8
Weston,2020-04-09 23,4,4,4,4,4
Weston,2020-04-10 00,61,61,61,61,61
Weston,2020-04-10 01,7,7,7,7,7
Weston,2020-04-10 02,8,8,8,8,8
Weston,2020-04-10 03,24,24,24,24,24
Weston,2020-04-10 04,28,28,28,28,28
Weston,2020-04-10 05,45,45,45,45,45
Weston,2020-04-10 06,13,13,13,13,13
Weston,2020-04-10 07,84,84,84,84,84
Weston,2020-04-10 08,34,34,34,34,34
Weston,2020-04-10 09,73,73,73,73,73
Weston,2020-04-10 10,42,42,42,42,42
Weston,2020-04-10 11,61,61,61,61,61
Wilson Forest,2020-04-06 07,1,1,1,1,1
Wilson Forest,2020-04-06 11,2,2,2,2,2
Wilson Forest,2020-04-06 13,1,1,1,1,1
Wilson Forest,2020-04-06 14,2,2,2,2,2
Wilson Forest,2020-04-06 15,2,2,2,2,2
Wilson Forest,2020-04-06 17,1,1,1,1,1
Wilson Forest,2020-04-07 07,1,1,1,1,1
Wilson Forest,2020-04-07 09,1,1,1,1,1
Wilson Forest,2020-04-07 10,1,1,1,1,1
Wilson Forest,2020-04-07 13,1,1,1,1,1
Wilson Forest,2020-04-07 14,2,2,2,2,2
Wilson Forest,2020-04-07 17,1,1,1,1,1
Wilson Forest,2020-04-07 18,1,1,1,1,1
Wilson Forest,2020-04-07 19,1,1,1,1,1
Wilson Forest,2020-04-07 21,1,1,1,1,1
Wilson Forest,2020-04-08 07,2,2,2,2,2
Wilson Forest,2020-04-08 08,1,1,1,1,1
Wilson Forest,2020-04-08 09,1,1,1,1,1
Wilson Forest,2020-04-08 13,1,1,1,1,1
Wilson Forest,2020-04-08 14,6,6,6,6,6
Wilson Forest,2020-04-08 15,1,1,1,1,1
Wilson Forest,2020-04-08 18,1,1,1,1,1
Wilson Forest,2020-04-08 22,1,1,1,1,1
Wilson Forest,2020-04-08 23,2,2,2,2,2
Wilson Forest,2020-04-09 00,1,1,1,1,1
Wilson Forest,2020-04-09 06,1,1,1,1,1
Wilson Forest,2020-04-09 08,1,1,1,1,1
Wilson Forest,2020-04-09 09,1,1,1,1,1
Wilson Forest,2020-04-09 10,1,1,1,1,1
Wilson Forest,2020-04-09 11,1,1,1,1,1
Wilson Forest,2020-04-09 12,1,1,1,1,1
Wilson Forest,2020-04-09 13,1,1,1,1,1
Wilson Forest,2020-04-09 22,1,1,1,1,1
Wilson Forest,2020-04-10 01,1,1,1,1,1
Wilson Forest,2020-04-10 07,2,2,2,2,2
Wilson Forest,2020-04-10 09,1,1,1,1,1
